version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 723 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Engine
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass org/springframework/boot/web/embedded/tomcat/SslConnectorCustomizer
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/catalina/Host
# instanceKlass org/springframework/core/OrderComparator$$Lambda+0x000002208748a588
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002208748a130
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000022087489ee8
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000022087489ca8
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087484c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087484800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022087484400
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
# instanceKlass org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x00000220874819a8
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000022087481338
instanceKlass  @cpi org/springframework/data/util/Streamable 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022087484000
# instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda+0x0000022087481100
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/util/NullableWrapperConverters
# instanceKlass org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000022087478c58
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087478400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087478000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087475c00
instanceKlass io/micrometer/observation/GlobalObservationConvention
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryCustomizer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor$MetricsRepositoryFactoryCustomizer
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration metricsRepositoryMethodInvocationListenerBeanPostProcessor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration$$Lambda+0x0000022087476f50
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroupsPostProcessor
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087475800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087475400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087475000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087474c00
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryCustomizer
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087474800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087474400
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087474000
instanceKlass org/springframework/transaction/interceptor/RollbackRuleAttribute
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass org/aspectj/weaver/JoinPointSignature
instanceKlass org/aspectj/weaver/JoinPointSignatureIterator
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022087469800
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x00000220871ed4e8
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
